-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:6:4-49:19
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/14cc3eadf408c4cf08e34a1f0725fd74/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/14cc3eadf408c4cf08e34a1f0725fd74/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e313019a579e8e067736804f5764ae7b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e313019a579e8e067736804f5764ae7b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8bc8e03ef80c208feb9de83afe5eae95/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8bc8e03ef80c208feb9de83afe5eae95/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/564e2f95439ce93f1d11f0791b99b812/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/564e2f95439ce93f1d11f0791b99b812/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/470051470d95810a1eb7d3f1bd8237af/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/470051470d95810a1eb7d3f1bd8237af/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8815e2ebdd26510c14e76a75c8c39878/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8815e2ebdd26510c14e76a75c8c39878/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ef0e7217edb7cd4dfda3c6e914e3dc32/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ef0e7217edb7cd4dfda3c6e914e3dc32/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/84db1beee70480cab3b60b8c1e682abc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/84db1beee70480cab3b60b8c1e682abc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/39842026cd2d964f4c16e9464855c266/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/39842026cd2d964f4c16e9464855c266/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/16c2d0a21547ab7b246d78f59b50e10d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/16c2d0a21547ab7b246d78f59b50e10d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d23a6fd2c5b11d00b7a1f6a4f5a9f761/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d23a6fd2c5b11d00b7a1f6a4f5a9f761/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1b362c79baee27eef23709c3a249c4f4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1b362c79baee27eef23709c3a249c4f4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1453c2ff8c4a9a0274463f7641a0fb4e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1453c2ff8c4a9a0274463f7641a0fb4e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f5656caa98a3fb34381045bd4848b597/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f5656caa98a3fb34381045bd4848b597/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/32255707b91a28976bbce5e3ba7067cf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/32255707b91a28976bbce5e3ba7067cf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/185c338f47a32dc11d60c41eae3d1564/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/185c338f47a32dc11d60c41eae3d1564/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/55fcd3dafbb0a55f459376d03eed0719/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/55fcd3dafbb0a55f459376d03eed0719/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f0c551d5c198569d2d27df5d9aeed663/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f0c551d5c198569d2d27df5d9aeed663/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8566a1d258caf1e4ff4eac30c0919c40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8566a1d258caf1e4ff4eac30c0919c40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d1a6905f5c4cd7d68f29419044b8ea98/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d1a6905f5c4cd7d68f29419044b8ea98/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7feaee6efe313efd7f8139eb5cff3e87/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7feaee6efe313efd7f8139eb5cff3e87/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98abf2b66783a56ed034e61cfa8c731d/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98abf2b66783a56ed034e61cfa8c731d/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c1cfe6111e90b1cbdfe4bc7303ea1207/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c1cfe6111e90b1cbdfe4bc7303ea1207/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/92cd6bd4e7a48973d72f700142ae6a93/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/92cd6bd4e7a48973d72f700142ae6a93/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/91b68b3866f6d1b19b805ef08b5a34cc/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/91b68b3866f6d1b19b805ef08b5a34cc/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9d8762503390125d700fca8812049496/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9d8762503390125d700fca8812049496/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5d7c97e750f5a98aa19742a0e70c49ab/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5d7c97e750f5a98aa19742a0e70c49ab/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22944f289ecd9f14f76d6f82a02a1f87/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22944f289ecd9f14f76d6f82a02a1f87/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6b640ce3d3d0b27bebf6492d4ed6d9e5/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6b640ce3d3d0b27bebf6492d4ed6d9e5/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dc94c3bb61cff06175f9b7c76043960c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dc94c3bb61cff06175f9b7c76043960c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f3d025920916e9013c91ab71bc689c0e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f3d025920916e9013c91ab71bc689c0e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/db738eed13569228a0a0f0d0bf717f8a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/db738eed13569228a0a0f0d0bf717f8a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/73a8211817698cab42ebbadb33e3c7b2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/73a8211817698cab42ebbadb33e3c7b2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a819560e6f33fe7084fc7b69ff9f344b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a819560e6f33fe7084fc7b69ff9f344b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0d01fb8d3c1c2f87eb28c7dc4b3fd993/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
